Name;;Color;;;Model;;Year;More details;
Lotus Esprit;;Green;;;Car;;2014;;
Nissan Skyline H/T 2000GT-X;;Gold;;;Car;;2011;;
‘17 Ford Gt;;Orange ;;;Sports car;;2015;;
‘16 Lamborghini Centenario Roadster;;    Red;;;Sports car;;2018;;
Scoops di fuego;;Blue;;;Car;;2009;;
‘68 Copo camaro;;Purple;;;Car;;2010;;
Honda S2000;;Green;;;Race car;;2010;;
Escort Rally;;White;;;Rally car;;2015;;
Corvette C7 Z06 convertible ;;Gold;;;Cabrio;;2017;;
‘19 Chevrolet Corvette ZR1 convertible ;;Blue;;;Cabrio ;;2019;;
‘73 Pontiac Firebird;;Light blue;;;Car;;2011;;
High Voltage;;Orange red;;;Car;;2004;;
High Voltage;;Orange red;;;Car;;2004;;
Dieselboy;;White;;;Car;;2006;;
1970 Chevrolet Chevrolet SS;;Light blue;;;Muscle car;;2012;;
track star;;Blue;;;Track star;;2005;;
12 corvette Z06;;yellow;;;Car;;2012;5 pk;
69 camaro;;blue;;;Muscle car;;2007;von fast and furious 5 pack;
Nissan Skyline Gt-r r34;;grey;;;drift car;;2009;von fast and furious 5 pack;
70 monte carlo;;beij, grey, silver;;;Muscle car;;2019;von fast and furious 5 pack;
Porsche 911 GT3 CUP;;blue;;;quick car;;1998;von fast and furious 5 pack;
67 custom mustang;;green;;;Muscle car;;1998;von fast and furious 5 pack;
duck n' roll;;yellow;;;street beast;;2019;;
2010 ford mustang gt;;red;;;muscle/drift car;;2013;5 pk;
10 camaro ss;;blue;;;security car;;2009;5 pk;
BMW 2002;;schwarz;;;Car;;2011;5 pk;
71 datsun 510;;grey;;;Car;;2009;5 pk;
rodger dodger ;;black;;;Muscle car;;1970;;
moto wing;;red matt;;;motorcycle on 4 wheels;;2018;;
Honda monkey Z50;;white and metal;;;Motorcycle;;2016;;
Subaru Impreza 22B STI-Version;;blue;;;Car;;2019;;
Subaru Impreza 22B STI-Version;;red;;;Car;;2019;;
night shifter;;black;;;car/muscle car;;2015;;
84 audi sport;;red;;;Car;;2018;;
i-believe;;red and black;;;street beast;;2018;;
loco motorin;;blue;;;train;;2019;thomas the train;track star
porsche 917lh;;blue;;;Race car;;2017;;
porsche 356 outlaw;;grey;;;Old car;;2015;;
circle tracker;;red;;;indy racer;;2008;;
formula flashback;;yellow;;;f1 car;;2016;;
poison arrow;;blue and yellow;;;Airplane ;;2017;;
2jetz;;blue;;;legends tour winner;;2019;;
2jetz;;grey;;;legends tour winner;;2019;;
ford gt-40;;light blue;;;Race car;;1999;;
erkenstein rod;;matt blue;;;truck car;;2019;;
92 ford mustang;;matt beije;;;art car;;2007;;
formula e gen 2;;purple;;;formula e car;;2019;;
roborace robocar;;red;;;formula car;;2018;;
65 Mustang Fastback;;gulf colors;;;Muscle car;;2007;;
86 Monte Carlo SS;;white;;;Car;;2010;;
Audi RS Coupé;;blue;;;Car;;2018;;
Nissan 300ZX TT;;white;;;police;;2018;;
Big-Air Bel-Air;;white;;;small truck;;2019;;
2005 Ford Mustang;;yellow;;;Car;;2015;;
Tanknator;;red and green;;;tank;;2015;;
Haul-o-Gram;;yellow and black;;;truck;;2018;;
Alpine A110;;silver;;;Car;;2018;;
69 Camaro;;green;;;cabrio;;2006;;
70 Ford Escort Rs1600;;orange;;;Car;;2014;;
69 Ford Mustang Boss 302;;black;;;Muscle car;;2019;;
Mattel Dream mobile;;red;;;future car;;2019;;
71 Datsun 510 wagon;;black;;;Wagon;;2012;;
68 Nova;;camo green;;;Car;;2008;;
2018 Bentley Continental GT3;;green;;;Race car;;2020;;
Pedal de Metal;;purple;;;future car;;2009;;
2018 Ford Mustang GT;;black;;;Car;;2017;;
grand cross;;blue;;;SUV;;2019;track star;
croc rod;;green;;;crocodile;;2008;;
2 Tuff ;;blue;;;coast guard Pickup truck;;2018;;
Mazda Rx-7;;green;;;Car;;2015;;
Shelby cobra 427 S/C;;black;;;convertible;;2019;;
49 Volkswagen Beetle Pickup truck;;yellow;;;Pickup truck truck;;2018;;
cloak and dagger;;black;;;skeleton car;;2007;;
Hw Warp Speeder;;blue;;;car/cabrio;;2019;track star;
95 Mazda Rx-7;;blue;;;Car;;2017;;
Indy 500 Oval;;light blue/turqoise;;;f1 car;;2011;;
Baja Truck;;blue;;;Sand dune car;;2019;;
Hot Wheels Ford Transit Connect;;orange;;;ambulance;;2019;;
BMW K 1300 R;;black and grey;;;Motorcycle;;2013;;
42 Willys MB;;white;;;sand dune drag car;;2019;;
Twinduction;;black;;;Car;;2010;track star;
T-Rextroyer;;gold;;;t-rex;;2010;;
80 Chevy El Camino;;red;;;low Pickup truck;;2007;;
1991 GMC Syclone;;black;;;Pickup truck;;2019;;
Custom small Block;;red;;;brick car;;2020;you can move window and motor;
TV series Batmobile;;black;;;Car;;2007;;
89 Porsche 944 Turbo;;grey;;;Old car;;2019;;
The Gov'Ner;;white;;;Car;;2003;track star;
1996 Porsche Carrera;;white;;;Old car;;2018;;
Speedbox;;blue;;;Van;;2012;track star;
Fig Rig;;purple;;;Pickup truck;;2020;track star;
HW50 Concept;;purple;;;race car low rider;;2018;track star;
HW 40;;red;;;Car;;2007;track star;
Batman: Arkham Knight Batmobile;;brown red;;;Car;;2015;;
The Nash;;light blue/turqoise;;;Car;;2020;;
2020 Jaguar F-type;;blue;;;Car;;2020;;
Rockin' Santa Sled;;white;;;sleigh;;2019;;
1970 Chevelle SS;;red;;;Muscle car;;1998;;
Triumph TR6;;green;;;cabrio;;2009;;
2020 Keonigsegg Jesko;;silver;;;Hyper car;;2020;;
Land Rover Defender 90;;red;;;SUV;;2019;;
Chill mill;;white;;;milk truck;;2015;;
Geoterra;;yellow;;;SUV;;2019;;
70 Dodge Power Wagon;;light blue;;;big Pickup truck truck;;2010;;
Hyper Rocker;;red;;;truck;;2018;;
HW450F;;red and black;;;Motorcycle;;2007;;
Custom Cadillac Fleetwood;;blue and black;;;old luxury car;;2012;;
20 Ford Shelby GT500;;blue;;;Muscle car;;2020;;
Porsche 911 Gt3 RS;;black and gold;;;Hyper car;;2018;;
Donut Drifter;;brown and pink;;;donut;;2019;;
Veloci-Racer;;beij ;;;dinosaur;;2019;track star;
forward force;;red;;;SUV/car;;2019;track star;
rodger dodger 2.0;;red;;;Muscle car;;2018;;
Pixel shaker;;red;;;pixel car;;2019;;
Bone Shaker;;red matt;;;Car;;2006;;
ratical racer;;red;;;Car;;2012;;
64 Chevy Nova Gasser;;red;;;Wagon;;2018;;
2020 Jeep Gladiator;;red;;;Pickup truck;;2019;;
Manga Tuner;;red;;;Car;;2019;;
El Viento;;red;;;Car;;2016;;
Dodge Viper SRT10 ACR;;red;;;Race car;;2019;;
Mclaren P1;;black/grey;;;Hyper car;;2014;;
Head Starter;;black;;;formula car;;2016;;
Nissan Silvia (s13);;blue;;;Car;;2019;;
2019 mercedes-Benz A-Class;;grey matt;;;Car;;2018;;
49 Merc;;red;;;Old car;;2003;;
19 Kia Stinger GT;;light grey;;;Car;;2019;;
19 Kia Stinger GT;;red;;;Car;;2019;;
91 Mazda MX-5 Miata;;yellow;;;cabrio;;2018;;
1991 GMC Syclone ;;blue;;;Pickup truck truck;;2019;;
see me rollin';;light blue;;;dice roller;;2020;;
89 Mazda Savanna RX-7 FC3S;;red;;;Car;;2019;;
Mclaren 720S;;grey;;;Hyper car;;2017;;
Toyota 2000GT;;white;;;olympic car;;2011;;
Bone Shaker;;orange/ bronze;;;Car;;2005;;
10 Chevy Impala;;blue;;;nascar;;2010;;
Kick Kart;;blue;;;golf kart (kind of);;2017;;
Octane;;red;;;octane rocket league;;2018;;
Toyota AE86 Sprinter Trueno;;black and white;;;drift car;;2020;;
Toyota AE86 Sprinter Trueno;;blue green;;;drift car;;2020;;
2018 Honda Civic Type R;;black;;;Car;;2018;;
16 Bugatti Chiron;;black;;;Hyper car;;2018;;
Cable (Marvel);;yellow and blue;;;character car;;2017;;
Symbolic;;green;;;Car;;-;;
dodge challenger drift car;;green and black;;;Muscle car;;2010;from fast and furious set (no rubber tires);
Duel fueler;;green and black;;;fantasy car;;2015;;
1956 Powell Sport Pickup truck ;;yellow;;;Pickup truck truck;;2019;Matchbox;
Nissan Skyline GT-r r34;;silver;;;Car;;2009;;
Nissan 300ZX TT;;blue;;;JDM car;;2018;;
Voltage spike;;blue;;;Car;;2015;;
Custom '01 Acura Integra GSR;;purple;;;JDM car;;2015;;
HW pursuit;;red;;;Car;;2012;;
Corvette Grand Sport Roadster;;light blue;;;Car;;2018;;
Speed Trapper;;orange;;;trailer;;2016;matchbox;
Ice Charger;;grey;;;Car;;2017;;
Blitzspeeder;;yellow;;;xraycer;;2015;;
71 Plymouth GTX;;black;;;Muscle car;;2011;;
Corvette Grand Sport Roadster;;silver;;;Car;;2014;from fast and furious set (no rubber tires);
2019 Audi R8 Spyder;;white;;;Car;;2019;;
Mod rod;;black;;;Car;;2019;;
Alpha Pursuit;;grey;;;police;;2019;;
Aston Martin One-77;;red;;;Car;;2011;;
2008 Lancer Evolution;;black;;;Car;;2008;;
Muscle Bound;;black;;;Car;;2018;;
Twin Mill Gen-E;;red;;;Car;;2018;;
BMW Z4 M;;white;;;Race car;;2019;;
Deora III;;turqouise;;;cabrio;;2018;;
Corvette C7 Z06  ;;white;;;Car;;2016;;
Ford Group 6;;light green;;;Race car;;1969;Matchbox Series #45 (Superfast);
8 Crate;;white;;;station wagon;;2002;;
Tooligan;;purple;;;experimotors;;2009;;
HI-Tech Missile;;red;;;Car;;2013;;
Maserati Bora;;purple/pink;;;Car;;1972;Matchbox Series #32 (Superfast);
Range Rover Velar;;red;;;SUV;;2016;;
Lindster Prototype;;red;;;future car;;2019;;
Datsun 260 Z 2+2;;purple/pink;;;Car;;1978;Matchbox Series #67 (Superfast);
Greenwood Corvette;;gold;;;Race car;;2012;;
Teegray;;blue;;;Car;;2010;;
Rip rod;;red;;;Car;;2013;;
69 Dodge Charger 500;;purple;;;Muscle car;;2014;;
Aisle Driver;;silver;;;shopping cart;;2016;;
2011 Camaro;;red;;;fire car;;2010;;
BMW 328;;white;;;police;;1999;matchbox;
Oldsmobile Vista Cruiser;;green;;;station wagon;;-;matchbox;
Clipper;;purple/pink;;;Car;;1973;matchbox Series #39 (Superfast);
Batmobile;;shiny grey;;;tv car;;2018;;
Aston Martin Vulcan;;white;;;Hyper car;;2018;;
Mclaren Senna;;white;;;Hyper car;;2018;;
Mercedes 350SL;;orange;;;Old car;;1976;Matchbox Series #6 (Superfast);
LB-Works Lamborghini Huracan coupe;;grey;;;Hyper car;;2020;;
Corvette C7 Z06 convertible ;;Black;;;convertible;;2017;;
89 Mazda Savanna RX-7 FC3S;;white;;;JDM car;;2019;;
The skate Grom;;light blue;;;skate board;;2013;;
1991 GMC Syclone ;;red;;;Pickup truck truck;;2019;real rider;
Mustang Funny Car;;grey;;;Drag car;;2020;th;
Fleet Flyer;;green;falken;;truck;;2017;real rider;team transport
Mercedes Benz 190E 2.5-16;;green;falken;;Race car;;2016;real rider;
95 Mazda Rx-7;;red;;;JDM car;;2018;real rider;
Lamborghini Aventador Coupe;;silver;;;Hyper car;;2011;real rider;
Nissan GTR;;shiny purple;;;JDM car;;-;majorette;
Nissan GTR;;matt purple;;;JDM car;;-;majorette;
Ford Fiesta WRC;;blue;;;Rally car;;-;majorette;
Mercedes Benz 500E;;red;;;convertible;;2020;I cut off the roof (custom);
67 Ford Mustang GT;;purple;;;Muscle car;;2010;;
2018 Honda Civic Type R;;dark grey;;;JDM car;;2018;;
Subaru BRAT;;blue;;;truck;;2012;;
2018 Bentley Continental GT3;;green;;;Race car;;2020;;
Lamborghini Sesto Elemento;;yellow;;;Hyper car;;2013;;
Tour de Fast;;beige;;;car with bicycles;;2016;;
Lotus Europe special - 1972 ;;yellow;;;Old car;;2008;;
98 Honda Prelude;;yellow;;;JDM car;;2019;;
21 Ford Bronco;;blue;;;SUV;;2020;;
17 Ford F-150 Raptor;;grey;;;Pickup truck truck;;2015;;
GT Hunter;;blue;;;Race car;;2014;error car;
2002 Nissan Skyline GTR R34;;silver;;;JDM car;;-;not 1/64;
2020 Koenigsegg Jesko;;white;;;Hyper car;;2020;;
2017 Camaro ZL1;;dark blue;;;Muscle car;;2016;;
2013 Viper ;;dark blue;;;Muscle car;;2016;;
13 Ford mustang GT;;black;;;Drag car;;2012;;
Honda Civic SI;;light blue;;;Car;;2000;;
Porsche 993 GT2;;red;;;Car;;-;;
Flintmobile;;orange;;;stone age car;;-;;
Nissan leaf nismo RC_02;;grey;;;Race car;;2020;;
Big Bannana car;;yellow;;;banana;;2019;matchbox;
Audacious ;;orange/ brown;;;Car;;2002;;
89 Porsche 944 Turbo;;Blue;;;Old car;;2019;;
69 copo camaro;;Falken/ blue;;;Muscle car;;2019;;
67 Jeepster commando;;black;;;Pickup truck truck;;2018;;
Porsche Taycan Turbo S;;red;;;electric;;2020;;
17 Nissan GTR (R35);;yellow;;;JDM car;;2016;;
2015 Mazda MX-5 Miata;;red;;;JDM car;;2015;;
Rockstar;;red;;;SUV;;2003;;
Aston Martin Vulcan;;orange/red;;;Hyper car;;2018;;
Custom '18 Ford Mustang GT;;dark grey;;;drift car;;2018;;
Quad Rod;;yellow;;;quad;;2016;;
2020 Konigsegg Jesko;;dark grey;;;Hyper car;;2020;;
20 Toyota GR Supra;;white;;;JDM car;;2020;;
Renault sport RS;;white;;;Race car;;2015;;
Maximum Leeway;;white;;;race/drag car;;2012;;
Super Stinger;;glow in the dark;;;spooky car;;2009;;
Subaru Sambar;;black;;;mini truck;;2018;matchbox;
Mazda Mx-5 Miata;;black;;;cabrio;;2015;matchbox;
Audacious ;;red;;;Car;;2002;;
1985 Honda CR-X;;black;;;JDM car;;2015;;
Geoterra;;red;;;SUV;;2019;;
Disney steamboat;;white;;;boat;;2020;;
Jaguar XE SV Project 8;;purple;;;Car;;2018;;
Triumph TR6;;red;;;Old car;;2009;;
12 Ford Fiesta;;grey;;;drift car;;2011;;
Dune Crusher;;white;;;SUV/sand car;;2013;;
2018 Camaro SS;;orange bronze;;;Muscle car;;2017;53 series;
Jaguar XE SV Project 8;;black;;;Car;;2018;;
Lancia Delta Integrale;;black;;;Rally car;;2020;;
cosmic coupe;;green and white;;;track stars car;;2020;;
Mitsubishi 3000GT;;black;;;JDM car;;2021;matchbox;
1967 Ford GT40 Mk.IV;;red;;;Old race car;;2020;;
1967 Ford GT40 Mk.IV;;yellow;;;Old race car;;2020;;
Porsche 911 GT3-2007;;red;;;sports car;;2007;matchbox;
68 Mercury Cougar;;green;;;Muscle car;;2013;;
Scion xB;;yellow;;;mini Stationwagon;;2004;;
Indy 500 Oval;;blue;;;f1 car;;2011;;
Car-de-Asada;;beige;;;taco;;2020;;
Porsche 914 Safari;;yellow;;;desert car/safari;;2020;;
Twin Mill    ;;dark blue;;;Car;;2018;;
85 Chevrolet Camaro Iroc-Z;;red;;;Car;;2011;;
98 Honda Prelude;;dark blue;;;JDM car;;2019;;
2016 Honda Civic Type-R;;orange/red;;;JDM car;;2016;;
Formula E Gen 2;;black;;;formula car;;2019;;
Subaru WRX STI;;white;;;Car;;2011;;
Subaru WRX STI;;yellow;;;Car;;2011;;
Ford GT-40;;white;;;Race car;;2019;;
Rodger-Dodger;;black;;;Muscle car;;2018;;
Jaguar XE SV Project 8;;red;;;Car;;2018;;
Minecart ;;yellow;;;minecart;;2015;;
1956 Aston Martin;;green;;;Old car;;2019;matchbox;
Muscle Bound;;purple;;;Muscle car;;2018;;
Subaru SVX;;red;;;JDM car;;2018;matchbox;
Mazda RX-3;;white;;;JDM car;;2015;;
17 Nissan GTR (R35);;grey;;;JDM car;;2016;;
Roborace Robocar;;black, white, turqoise;;;Car;;2018;;
LB-Silhouette Works GT Nissan 35GT -RR Ver. 2;;;blue;;JDM car;;2020;;
Porsche 934;;light blue;;;Old car;;-;majorette;
64 Corvette Stingray;;white;;;Car;;2007;;
2018 Bugatti Divo;;dark grey;;;Hyper car;;2019;matchbox;
Lotus Exige - 2006;;dark green;;;Car;;2006;matchbox;
Nissan Skyline 2000 GT-R;;yellow;;;JDM car;;2011;;
68 Shelby Gt500;;purple;;;Muscle car;;2012;;
Corvette C8.R;;grey;;;Race car;;2020;;
70 Challenger ;;orange/bronze;;;Muscle car;;2006;53 series;
Muscle and Blown;;blue grey;;;Muscle car;;2020;;
98 Subaru Impreza 22B STI- Version;;dark blue;;;JDM car;;2019;;
Fairlady 2000;;light blue;;;JDM car;;2016;;
68 Dodge Dart;;black;;;Muscle car;;2010;50 series;
21 Ford Bronco;;blue grey;;;SUV;;2020;;
Nissan R390 GT1;;white;;;Car;;2020;;
Range Rover Classic;;red;;;SUV;;2021;;
1995 Nissan Hardbody (D21);;white;;;Pickup truck truck;;2019;;
Custom Ford Bronco;;red;;;SUV;;2007;;
20 Toyota Tacoma;;blue;;;Pickup truck truck;;2021;;
Mighty K;;white;;;small Pickup truck;;2021;;
LB-Silhouette Works GT Nissan 35GT -RR Ver. 2;;;red;;JDM car;;2020;;
Honda S2000;;yellow;;;JDM car;;2010;;
Toyota AE86 Sprinter;;white;;;JDM car;;2020;;
Custom '01 Acura Integra GSR;;dark green;;;JDM;;2015;;
Subaru WRX STI;;dark blue/black;;;JDM car;;2021;;
19 Chevrolet Silverado Trail Boss LT.;;black;;;Pickup truck truck;;2017;;
91 Mazda MX-5 Miata;;white;;;JDM;;2018;;
69 COPO Corvette;;blue;;;Race car;;2010;;
Mazda REPU;;orange;;;Pickup truck;;2016;;
LB Super Silhouette Nissan Silvia (S15);;white;;;JDM car + body kit;;2021;;
Toyota AE86 Sprinter Trueno;;red;;;JDM car;;2020;;
BMW M3 GT2;;red;;;Race car;;2011;;
15 Land Rover Defender Double Cab;;black;;;Truck;;2017;;
Nissan Skyline 2000 GT-R;;grey;;;JDM car;;2011;;
63 Studebaker;;black;;;Pickup truck truck;;2021;;
Ford Mustang Mach-E 1400;;white;;;SUV-e;;2021;;
Tesla Cybertruck ;;metal;;;SUV-e;;2020;;
La Troca;;gold;;;Pickup truck;;2020;;
Formula Solar;;yellow;;;Car;;2015;;
Volvo 850 Estate;;red;;;station wagon;;2019;;
Track Ripper;;green;;;Race car;;2017;;
Monteracer;;blue purple;;;Race car;;2015;;
Growler;;red;;;dog ;;2011;;
Exotique;;orange;;;Car;;2017;;
Speed Spider;;blue;;;spider;;2015;;
Lotus Esprit S1 ;;blue;;;Car;;2014;;
HW Warp Speeder ;;glow in dark;;;track stars car;;2019;;
32 Ford;;red;;;Hot Rod;;1997;;
Electro Silhouette;;purple;;;electric;;2018;;
Mach Speeder ;;black;;;Race car;;2017;;
Sling shot;;dark blue ;;;Car;;2001;;
Cyber speeder;;blue;;;Car;;2017;;
Carbide;;red;;;Race car;;2014;;
Formul8r;;black;;;Race car;;2005;;
Bedlam;;green;;;Pickup truck;;2003;;
Rev Rod;;purple;;;Car;;2014;;
2012 Volkswagen Beetle;;light blue;;;Car;;2012;;
Zombot;;red;;;robot;;2017;;
2020 Corvette ;;blue;;;Car;;2019;;
70 Chevelle SS Wagon;;blue;;;station wagon;;2008;;
BOT Wheels;;gold;;;rover for moon or mars;;2018;;
Night Burner;;orange;;;halloween car;;2016;;
Time Tracker;;black;;;Race car;;2012;;
Loopster;;lime green;;;rollercoaster;;2014;;
2018 Bentley Continental GT3;;white;;;Race car;;2020;;
Buns of Steel;;red;;;burger and fries;;2018;;
Turtoshell;;brown;;;turtle;;2020;;
Ford GT-40;;black;;;Race car;;1999;;
Mars Perseverance Rover;;white;;;rover for moon or mars;;2012;;
speed dozer;;grey;;;excavator;;2013;;
Toyota Land Cruiser;;blue;;;Pickup truck truck;;2020;;
1963 Honda T360 MB 1252;;light blue;;;Pickup truck;;2020;matchbox;
Loco Motorin;;see through;;;train;;2019;;
Mclaren F1 GTR;;turqouise;;;Race car;;2017;;
The Mystery Machine;;turqouise;;;scooby doo van;;2012;;
Raijin Express;;chrome;;;japanese truck;;2020;;
Loopster;;red;;;rollercoaster;;2014;;
Loopster;;pink;;;rollercoaster;;2014;;
Impavido;;green;;;Car;;2015;;
69 Ford Torino Talladega;;orange;;;Muscle car;;2008;;
Volkswagen Beetle;;white;;;VW Bug;;1988;;
GT-Scorcher;;red;;;Race car;;2020;;
2020 Ram 1500 Rebel;;blue;;;Pickup truck truck;;2019;;
V8 Bomber;;silver;;;Monster truck;;2020;;
Mercedes benz Unimog;;orange;;;Monster truck;;2021;;
Ducati Scrambler;;black;;;Motorcycle;;2021;;
Caged Cargo;;green;;;truck with trailer;;2013;;
2018 Camaro SS ;;green camo;;;Muscle car;;2017;;
Ford Focus RS;;light blue;;;Car;;2016;;
70 Toyota Celica;;blue green;;;JDM;;2012;;
A'int Fare;;green;;;bus;;2020;;
McLaren Speedtail;;orange;;;Hyper car;;2019;;
88 Honda CRX;;black;;;JDM car;;2018;;
Aston Martin Vulcan;;blue;;;Hyper car;;2018;;
2011 MINI Cooper Countryman;;green;;;mini;;2018;matchbox;
