Name;;Color;;;Model;;Year;More details;
2007 Audi R8;;light blue;;;Car;;2019;;
2008 Tesla Roadster;;red;;;e-car;;2008;;
Nissan Skyline H/T 2000GT-X;;blue;;;JDM car;;2011;;
71 Maverick Grabber ;;purple;;;Muscle car;;2009;;
71 Plymouth road runner;;blue;;;Muscle car;;2021;;
Land rover Defender 90;;red;;;SUV;;2019;;
HW Warp Speeder ;;glow in dark;;;track stars car;;2019;;
Porsche Cayenne Turbo S;;orange;;;SUV;;-;majorette opening trunk;
65 Ford Ranchero;;white;;;Pickup truck  ;;2010;;
59 Chevy Impala;;pink;;;lowrider;;2012;;
ZOTIC;;pink;;;Car;;2002;;
Growler;;red;;;wolf;;2011;;
GT Hunter;;green;;;Race car;;2014;;
MBX Auto Transport;;orange;;;autotransporter with trailer;;2019;matchbox;
Track Hammer;;blue;;;Car;;2016;;
Landspeeder;;brown;;;starwars landspeeder;;2020;;
Mitsubishi Evo;;lime green;;;Car;;2003;;
Lamborghini Sesto Elemento;;baby blue;;;Hyper car;;2013;;
Lancia Delta Integrale;;white;;;Rally car;;2020;;
20 Ford Shelby GT500;;yellow;;;Muscle car;;2020;;
Nissan 370Z;;black;;;JDM ;;2009;;
2011 MINI Cooper Countryman;;grey;;;MINI;;2018;matchbox;
61 Impala;;red;;;lowrider;;2011;;
2013 Viper;;purple;;;Muscle car;;2012;;
55 Chevy ;;purple/pink;;;Car;;2006;;
Mercedes benz Unimog U300-2006;;blue turqouise;;;Pickup truck truck;;2006;matchbox;
19 Pagani Huayra Roadster;;dark blue;;;Hyper car;;2020;matchbox;
Formula E Gen 2;;gold;;;Formula car;;2019;;
Rocket Oil Special;;purple;;;Old car;;2020;;
Lamborghini Gallardo LP 560-4;;red;;;Hyper car;;2010;;
Lamborghini Gallardo LP 560-4 polizia;;white;;;police Hyper car;;2012;;
Toyota off-road Truck;;orange;;;rally truck;;2015;;
Land rover Defender 90;;red;;;SUV;;2019;;
Trak Tune;;grey;;;colorshifter;;2003;;
85 Camaro Iroc-z;;green yellow;;;Car;;2011;;
Monteracer;;light blue;;;Race car;;2015;;
Lethal Diesel;;red brown;;;track stars car;;2020;;
Porsche 911 GT2;;white;;;Race car;;2010;;
International Durastar Flatbed;;white;;;car hauler;;2008;matchbox;
16 Lamborghini Centenario roadster;;white;;;Hyper car;;2018;;
Ford GT-40;;blue;;;Race car;;1999;;
Track Ripper;;green;;;Race car;;2017;;
Lindster Prototype;;glow in dark;;;Car;;2019;;
98 Subaru Impreza 22B STI- Version;;black blue;;;JDM ;;2019;;
Scion FR-S;;pink;;;JDM;;2013;;
Draftnator;;orange;;;track stars car;;2020;;
Corvette C8.R;;yellow;;;Race car;;2020;;
19 Chevrolet Corvette ZR1 Convertible;;orange;;;cabrio;;2019;;
67 Camaro;;white;;;Muscle car;;2016;;
Power Pro;;orange;;;Race car;;2001;;
90 Acura NSX;;red;;;JDM;;2014;;
Porsche 934 Turbo RSR;;white matt;;;Old car;;2014;;
Cyber speeder;;green;;;cyber car;;2017;;
Subaru Sambar Truck;;white;;;Pickup truck;;2018;matchbox;
Vokswagen Golf;;green;;;Car;;1989;;
Aston Martin Vantage GT3;;red;;;Race car;;2014;;
Cyber speeder;;blue;;;cyber car;;2017;;
Midnight Otto;;black;;;Hot Rod;;2001;;
P-Wing;;white;;;mario kart car;;2019;;
Custom '70 Honda N600;;beige;;;Car;;2020;;
Bone Shaker;;black;;;Hot Rod;;2005;;
Mclaren P1;;turqouise;;;Hyper car;;2016;;
Mercedes Benz Actros;;blue;;;truck with trailer;;2020;;
Ford Shelby GT350R;;white;;;Muscle car;;2015;;
18 Land Rover Vogue SE;;white;;;SUV;;2017;matchbox;
Time Tracker;;black;;;Race car;;2012;;
Nissan R390 GT1;;blue;;;Car;;2020;;
Sharkruiser;;green;;;shark;;1986;;
Batmobile;;black;;;batman car;;2020;;
17 Acura NSX;;white;;;Car;;2015;;
Pharodox;;blue;;;Car;;2014;;
Land rover Defender 90;;blue;;;SUV;;2019;;
80 Mercedes - Benz W123;;blue;;;station wagon;;2018;matchbox;
Monoposto;;purple;;;Race car;;2000;;
Porsche Panamera - 2010;;blue black;;;Car;;2017;matchbox;
Driftsta;;orange;;;Car;;2014;;
Nissan 350z;;grey;;;JDM car;;2005;;
72 Ford Fran Torino Sport;;green;;;Muscle car;;2010;;
Volkswagen Kool Kombi;;grey;;;Van;;2012;;
17 Acura NSX;;red;;;Car;;2012;;
Bedlam;;green;;;Pickup truck;;2003;;
Mercedes - Benz 300 SL;;grey;;;Car;;2019;;
Track Ripper;;orange;;;Race car;;2017;;
Erikenstein Rod;;light blue;;;Hot Rod;;2019;;
Polaris RZR ;;black;;;dune buggy;;2019;matchbox;
Plymouth Barracuda;;red;;;Muscle car;;1969;;
Polaris Slingshot;;blue;;;3 wheel car;;2018;matchbox;
Corvette Grand Sport;;blue;;;Car;;2018;;
17 Audi Rs 6 Avant;;white matt;;;station wagon;;2017;;
Rigor Motor;;black;;;car with coffin;;1994;;
Rigor Motor;;black;;;car with coffin;;1994;;
Porsche 918 Spyder;;green;;;Hyper car;;2017;;
Aston Martin One-77;;yellow;;;safety car;;2011;;
09 Ford Focus RS;;bronze;;;rally car;;2010;;
1999 Porsche Carrera;;white;;;Old car;;2018;;
Growler;;red;;;wolf;;2011;;
MR11;;turqouise;;;soccer car;;2013;;
Monteracer;;light blue;;;Race car;;2015;;
Bone Shaker;;blue;;;Hot Rod;;2006;;
Formul8r;;black;;;Race car;;2005;;
67 Camaro;;gold;;;Muscle car;;2016;;
Suzuki Jimny;;green;;;SUV;;2021;majorette;
Lamborghini Urus;;gold;;;SUV;;2021;majorette;
Volkswagen Golf ;;brown;;;Car;;2021;majorette;
Ford F-150 Raptor;;white;;;Pickup truck truck;;2021;majorette;
Ford F-150 Raptor;;metal;;;Pickup truck truck;;2021;majorette;
Toyota Hiace;;red;;;Van;;2021;majorette;
Lamborghini Urus;;dark grey;;;SUV;;2021;majorette;
Lamborghini Urus;;gold;;;SUV;;2021;majorette;
Toyota Gt86;;blue;;;JDM car;;2021;majorette;
Dodge Charger R/T;;orange;;;Muscle car;;2021;majorette;
Aston martin valhalla concept;;grey;;;concept car;;2021;;
16 Cadillac ATS-V R;;red;;;Race car;;2017;;
87 Dodge D100;;orange;;;Pickup truck truck;;2018;;
F-150 SVT Lightning ;;red;;;Pickup truck;;2020;;
2020 Tesla Roadster;;red matt;;;Car;;2020;;
Custom '70 Honda N600;;teal;;;Car;;2020;;
57 Chevy;;gold;;;Old car;;2018;;
17 Ford GT;;black;;;Race car;;2015;;
Alfa Romeo 8C Competizione;;red;;;Car;;2013;;
Custom '70 Honda N600;;white;;;small car;;2020;;
98 Honda prelude;;red;;;JDM car;;2019;;
Mighty K;;Pink;;;Pickup truck ;;2021;;
Mclaren P1;;grey;;;Old car;;2020;;
70 Toyota Celica;;red;;;JDM car;;2012;;
62 Nissan Skyline R30 ;;blue;;;JDM car;;2017;;
F1 Racer;;red;;;Formula car;;;;
Fast Fish;;blue;;;track stars car;;;;
Gyrosphere;;blue;;;ball;;2017;matchbox;
Ford Focus RS;;orange;;;Car;;2016;;
Nissan Skyline 2000 GT-R;;light blue;;;JDM;;2021;;
87 Ford Sierra Cosworth;;black;;;rally car;;2021;;
1986 Toyota Van;;red;;;Van;;2021;;
Audi RS e-tron GT;;grey;;;Car;;2021;;
"Volkswagen ""Baja Bug""";;turqouise;;;sand buggy;;2021;;
2020 Jeep Gladiator;;white;;;Pickup truck truck;;2019;;
Lamborghini Huracan Coupé;;white;;;Hyper car;;2020;;
PPC.ARR ;;grey;;;space ship from star trek;;2013;;
Mach it go;;blue;;;track stars car;;2021;;
1970 Chevrolet Chevelle SS;;maroon;;;Muscle car;;2012;;
19 Ford Ranger Raptor;;green;;;Pickup truck truck;;2018;;
17 Ford GT;;blue;;;Car;;2015;;
Ford Falcon Race ;;grey;;;Race car;;2011;;
Ford Mustang Mach-E 1400;;white;;;SUV ;;2021;;
Exotique;;purple;;;Car;;2017;;
Veloci-Racer;;red;;;dinosaur;;2019;;
Subaru WRX STI;;red;;;JDM;;2021;;
Toon'd '83 Chevy Silverado;;blue;;;small Pickup truck;;2021;;
Haulin' Class;;yellow;;;transporter;;2021;;
Custom Volkswagen hauler;;brown;;;caravan;;2015;;
Lucid air;;silver;;;Car;;2021;;
20 Toyota Tacoma;;blue;;;Pickup truck truck;;2021;;
Nissan Skyline 2000 GT-R;;grey;;;JDM car;;2011;;
Humvee;;orange;;;hummer;;2014;;
70 chevy camaro rs;;blue;;;Muscle car;;2020;;
Rennen rig;;orange;;;truck cabin;;2010;;
Lolux;;red;;;race Pickup truck;;2021;;
12 Ford Fiesta;;blue;;;drift car;;2011;;
67 Ford Gt40 Mk. IV;;light blue;;;Race car;;2020;;
Shelby cobra 427 S/C;;red;;;Old car;;2019;;
Toyota Land Cruiser 80;;beige;;;SUV;;2020;;
Mad manga;;blue;;;Car;;2011;;
Glory Chaser;;green;;;Old car;;2021;;
94 Audi Avant Rs2;;grey;;;station wagon;;2020;;
K.I.T.T. Super Pursuit Mode;;black;;;film car;;2013;;
99 Honda Civic type R;;yellow;;;JDM car;;2020;;
Nissan leaf nismo RC_02;;red;;;Race car;;2020;;
68 Plymouth barracuda formula S;;green;;;Muscle car;;2012;;
71 Dodge Charger;;dark grey;;;Muscle car;;2009;;
15 Challenger SRT;;blue;;;Muscle car;;2015;;
Volvo 240 Drift Wagon;;maroon;;;drift car;;2022;;
Donut Drifter;;yellow;;;donut;;2019;;
Altered ego;;blue;;;drag car;;2012;;
Lancia Delta Integrale;;dark green;;;rally car;;2020;;
84 Mustang SVO;;purple;;;Muscle car;;2011;;
68 Mercury Cougar;;light blue;;;Muscle car;;2013;;
Shelby cobra 427 S/C;;yellow;;;Old car;;2019;;
Lotus Evija;;green;;;Hyper car;;2021;;
Volvo 850 Estate;;black;;;Wagon;;2019;;
Corvette C6R;;blue;;;Race car;;2021;;
TV Series Batmobile;;yellow;;;tv series car;;2021;;
Pininfarina battista;;blue;;;Hyper car;;2021;;
1991 GMC Syclone;;black;;;Pickup truck;;2019;;
Duck N' Roll;;yellow;;;duck;;2019;;
Dodge Rampage;;black;;;Pickup truck;;2020;;
99 Honda Civic type R;;white;;;JDM car;;2020;;
49 Ford F1;;purple;;;Pickup truck;;2012;;
Nissan Maxima Drift car;;beige;;;drift car;;2021;;
Chevelle SS Express;;black;;;Muscle car;;2007;;
95 Mazda RX-7;;silver;;;JDM car;;2017;;
Toyota Supra;;red;;;JDM car;;2012;;
94 Audi Avant Rs2;;black;;;station wagon;;2020;;
64 Chevy Nova Wagon;;orange;;;station wagon;;2012;;
Mad manga;;lime green;;;Car;;2011;;
70s Van;;white;;;Van;;1974;;
Honda s2000;;yellow;;;JDM car;;2019;;
Mercedes-Benz 500E;;silver;;;Car;;2020;;
Custom Ford Maverick;;black;;;Muscle car;;2017;;
El Camino;;red;;;Muscle car;;2012;;
2016 Ford GT Race;;silver;;;Race car;;2016;;
15 Mercedes-Benz G-Class;;blue;;;SUV;;2018;matchbox;
1978 Dodge LI'L Red express truck;;blue;;;Pickup truck;;2018;;
Porsche 935;;blue;;;Old car;;2020;;
Veloci-Racer;;turqouise;;;dinosaur;;2019;;
LB-Silhouette works gt Nissan 35GT-RR Ver2;;red;;;JDM car;;2020;;
20 Toyota GR Supra;;yellow;;;JDM car;;2020;;
15 Jaguar F-Type coupe;;light blue;;;Car;;2015;matchbox;
Jaguar XE SV Project 8;;orange;;;Race car;;2018;;
2009 Ford F-150;;blue;;;Pickup truck truck;;2008;;
Sand burner;;black;;;rally car;;2020;;
Cosmic Coupe;;black;;;track stars car;;2020;;
Fast fish;;yellow;;;track stars car;;2021;;
Mazda Repu;;blue;;;Pickup truck truck;;2016;;
Tesla roadster;;silver;;;Car;;2020;;
Tooned VW Golf MK1 ;;white;;;small car;;2021;;
2021 Citroen ami;;grey;;;small car;;2021;matchbox;
2020 Jaguar F-Type;;black;;;Car;;2020;;
Hi-Beam;;blue;;;Car;;2017;;
Volkswagen käfer racer;;red;;;Race car;;2016;;
1967 Ford GT40 Mk.IV;;white;;;Race car;;2020;;
65 mustang fastback;;green;;;Muscle car;;2007;;
Mercedes-Benz 500E;;red;;;Car;;2020;;
2016 Alfa Romeo Guilia;;white;;;Car;;2019;matchbox;
87 Ford Sierra Cosworth;;blue;;;Car;;2021;;
Pagani Huayra;;gold;;;Hyper car;;2012;;
Mclaren F1 GTR;;silver;;;old Hyper car;;2017;;
Lamborghini Sian FKP 37;;green gold;;;Hyper car;;2021;;
87 Ford Mustang GT;;black;;;Muscle car;;2010;;
Custom '53 cadillac;;blue;;;low rider;;2008;;
68 Mercury Cougar;;black;;;Muscle car;;2013;;
Dodge Viper RT/10;;yellow;;;Car;;1992;;
Dodge Viper RT/10;;white;;;Car;;1992;;
Dodge Viper RT/10;;blue;;;Car;;1992;;
Minecart;;grey;;;minecraft cart;;2015;;
Minecart;;green;;;minecraft cart;;2015;;
Back to the future time machine;;silver;;;time machine;;2021;;
1970 pontiac firebird;;red;;;Muscle car;;2021;;
tooned VW Golf MK1 ;;red;;;tooned car;;2021;;
Corvette Grand Sport roadster;;yellow;;;Car;;2018;;
62 Corvette Gasser;;bronze;;;Muscle car;;2021;;
Mclaren F1;;black;;;old Hyper car;;2020;;
Quick Bite;;black;;;Truck;;2017;;
Dimachini veloce;;blue;;;Car;;2021;;
68 dodge dart;;white;;;Muscle car;;2021;;
69 copo corvette;;blue;;;Race car;;2010;;
2019 mercedes-benz A-class;;blue;;;compact car;;2018;;
Ford focus RS;;black;;;compact car;;2016;;
67 chevy;;red;;;old muscle car;;1978;;
Big-air bel-air;;black;;;sand car;;2019;;
Pagani Zonda R;;black;;;Hyper car;;2021;;
Mazda RX-3;;black;;;JDM car;;2015;;
Pininfarina battista;;yellow;;;Hyper car;;2021;;
dodge challenger drift car;;white;;;Muscle car;;2010;;
Mclaren Elva;;black;;;Hyper car;;2021;;
Shelby cobra 427 S/C;;blue;;;old muscle car;;1982;;
Porsche 935;;black;;;Hyper car;;2021;;
Porsche 935;;red;;;Hyper car;;2021;;
Koenigsegg gemera;;grey;;;Hyper car;;2021;;
Donut Drifter;;pink;;;donut;;2019;;
Mercedes benz unimog 1300;;white;;;Pickup truck truck;;2018;;
95 Mazda RX-7;;blue;;;JDM car;;2017;;
Lotus sport elise;;white;;;Car;;2021;;
Custom '18 ford mustang GT;;dark red;;;Muscle car;;2018;;
U.S.S. Enterprise NCC-1701;;grey;;;space ship from star trek;;2013;;
Honda Civic Custom;;blue;;;JDM car;;2021;;
Range Rover classic;;turqouise;;;SUV;;2021;;
84 Audi Sport quattro;;yellow;;;Old car;;2018;;
Fly-By;;black;;;Motorcycle;;2013;;
95 Jeep cheroke;;green;;;SUV;;2021;;
Nissan Z Proto;;yellow;;;JDM car;;2021;;
Nissan Z Proto;;white;;;JDM car;;2021;;
2019 mercedes-benz A-class;;yellow;;;compact car;;2018;;
73 BMW 3.0 CSL race car;;yellow;;;Old race car;;2015;;
94 Bugatti EB110 SS;;silver;;;old Hyper car;;2020;;
94 Bugatti EB110 SS;;yellow;;;old Hyper car;;2020;;
Nissan Skyline HT 2000GT-X;;dark turqouise;;;JDM car;;2011;;
Lets Go;;red;;;kart;;2013;;
70 Dodge charger;;black;;;sand car;;2016;;
90 Acura NSX;;blue;;;JDM car;;2014;;
Toyota Supra;;red;;;JDM car;;2012;;
71 lamborghini Miura P400SV;;orange;;;old Hyper car;;2017;;
LB-Silhouette works gt Nissan 35GT-RR Ver2;;blue;;;JDM car;;2020;;
Aston Martin V12 Speedster;;light blue;;;Hyper car;;2021;;
Mazda RX-7;;blue;;;JDM car;;2011;;
20 Toyota GR Supra;;red;;;JDM car;;2020;;
Lotus Emira;;blue;;;Hyper car;;2022;;
69 Copo Camaro;;yellow;;;Muscle car;;2019;;
Subaru WRX STI;;blue;;;JDM car;;2021;;
Ford escort RS2000;;white;;;Old car;;2022;;
drift rod;;yellow;;;fantasy car;;2016;;
2020 Corvette;;white;;;Hyper car;;2019;matchbox;
2023 Nissan Z;;blue;;;JDM car;;2021;;
Ford Shelby GT350R;;light blue;;;Muscle car;;2015;;
LB Super Silhouette Nissan Silvia;;yellow;;;JDM car;;2021;;
McLaren Elva;;light blue;;;Hyper car;;2021;;
Dodge Viper SRT110 ACR;;blue;;;Muscle car;;2022;;
Hot wired;;green;;;drag car;;2021;;
Sky Dome;;black;;;Car;;2016;;
District transport;;orange and white;;;transporter;;2020;;
62 Ford mustang concept;;black;;;concept car;;2009;;
92 Ford mustang;;white;;;Muscle car;;2007;;
2015 Ford mustang GT Convertible;;orange;;;Muscle car;;2016;;
69 Ford Mustang Boss 302;;red;;;Muscle car;;2019;;
71 Ford Mustang Mach 1;;turqouise;;;Muscle car;;-;;
Hotweiler;;bronze;;;dog;;2016;;
Swamp buggy;;green;;;Buggy;;2008;;
croc rod;;gray;;;crocodile;;2008;;
Turbo Rooster;;blue;;;rooster;;2016;;
Knight Draggin';;turqouise;;;dragon with knight;;2013;;
Dodge viper RT/10;;yellow;;;Muscle car;;2016;;
Rollin' solo;;grey;;;Car;;2022;;
HW Braille Racer - Twin mill;;white;;;car with braille;;2022;;
Solar reflex;;blue;;;car with solar pannel;;2007;;
Nissan Silvia (S15);;blue;;;JDM car;;2022;;
Ford escort RS2000;;red;;;Old car;;2022;;
Porsche 911 Carrera RS 2.7;;white;;;Old car;;2022;;
2018 Bentley Continental GT3;;silver;;;Race car;;2020;;
68 Corvette - Gas Monkey Garage;;gold;;;Muscle car;;2016;;
Audi RS e-tron GT;;dark blue;;;Car;;2021;;
Renault Sport R.S. 01;;red;;;Race car;;2015;;
1988 Jeep Wagoneer;;black;;;truck;;2022;;
The beatles yellow Submarine;;yellow;;;submarine;;2014;;
Tesla Model Y;;dark grey;;;tesla;;2022;;
Lotus Emira;;red;;;Car;;2022;;
88 Honda CR-X;;grey;;;Car;;2018;;
Ice Shredder;;red;;;ice racer;;2014;;
86 Ford Thunderbird pro stock;;blue;;;Muscle car;;2022;;
71 Porsche 911;;white;;;Old car;;2017;;
Mazda Repu;;turqouise;;;Pickup truck truck;;2016;;
2023 Nissan Z;;red;;;JDM car;;2021;;
DMC Delorean;;light blue;;;Car;;2009;;
Porsche Taycan Turbo S;;green;;;Car;;2020;;
Mazda 787B;;red;;;Old race car;;2022;;
Drone Duty;;green;;;drone car;;2022;;
HW-4-Trac;;blue;;;Race car;;2022;;
Mitsubishi pajero evolution;;red;;;SUV;;2022;;
Pagani Zonda R;;blue;;;Hyper car;;2021;;
BMW i8 Roadster;;silver;;;Car;;2018;;
McLaren P1;;orange;;;Hyper car;;2014;;
84 Audi Sport Quattro;;white;;;rally car;;2018;;
Porsche 911 Carrera RS 2.7;;white;;;Old car;;2022;;
DMC Delorean;;blue;;;Car;;2003;;
Renault Sport R.S. 01;;red;;;Race car;;2015;;
LB Super Silhouette Nissan Silvia;;gold;;;JDM;;2021;;
Audi '90 Quattro;;white;;;rally car;;2022;;
Corvette C7 Z06;;dark grey;;;Car;;2016;;
07 Ford Mustang;;blue/green falken;;;Muscle car;;2007;;
87 Dodge D100;;pink;;;Pickup truck;;2017;;
Alfa Romeo GTV6 3.0;;red;;;Race car;;2022;;
Rally Speciale;;white;;;Car;;2022;;
1970 Pontiac firebird;;purple;;;Muscle car;;2021;;
BMW 507;;red;;;Old car;;2022;;
Porsche Taycan Turbo S;;green;;;electric;;2020;;
71 Porsche 911;;white;;;Old car;;2017;;
17 Pagani Huayra Roadster;;blue;;;Hyper car;;2017;;
2018 Bentley Continental GT3;;silver/grey;;;Race car;;2020;;
Aston Martin Vantage GTE;;white;;;Race car;;2021;;
Porsche 911 Carrera RS 2.7;;orange;;;Old car;;2022;;
Porsche 935;;Blue;;;Old race car;;2021;;
Corvette C6;;Orange;;;american car;;2023;;
Porsche 911 Carrera RS 2.7;;yellow;;;Old car;;2022;;
Audi 90 Quattro;;blue;;;Old race car;;2022;;
Land rover series II;;Grey;;;jeep;;2023;;
Porsche 904 Carrera gts;;Silver;;;Old race car;;2023;;
BMW M3 wagon;;blue;;;satin wagon race car;;2023;;
mad mike drift attack;;grey;;;drift car;;2022;;
McLaren souls get;;blue;;;Hyper car;;2023;;
63 Studebaker Champ;;red;;;Pickup truck;;2021;;
Cadillac project GTP Hyper car;;Matte black;;;Race car;;2023;;
Alfa Romeo GTV6 3.0;;grey;;;Old race car;;2022;;
Porsche 911 Carrera RS 2.7;;red;;;Old car;;2022;;
Corvette Stingray;;blue;;;Old car;;2024;;
1949 drag merc;;silver;;;Drag car;;2024;;
Pagani Utopia;;beige;;;Hyper car ;;2024;;
57 Chevy ;;Mint;;;Old car;;2024;;
Cadillac Project GTP Hyper card ;;blue;;;Race car;;2023;;
94 Audi Avant RS2;;turquoise;;;Stationwagon;;2020;;
67 Chevy C10;;beige;;;Pickup truck;;2013;;
Alfa Romeo GTV6 3.0;;grey;;;Old race car;;2022;;
Datsun 240Z Custom;;yellow orange;;;JDM car;;2022;;
Mitsubishi Lancer Evolution VI;;yellow;;;JDM car;;2020;;
Bugatti Veyron;;white;;;Hyper car;;2022;;
Hako Type D;;white;;;JDM car;;2024;;
