real rider?;set;set;# out of (only for);Name;Name;color;color;model;model;year;more details;
No;HW Art Cars;;3/10;80 El camino;;turqouise;;lowrider;;2007;2021 set;
No;HW Art Cars;;3/10;80 El camino;;zamac;;lowrider;;2007;2021 set;
No;HW Turbo;;2/5;89 Porsche 944 Turbo;;silver;;Old car;;2019;2021 set;
No;HW Turbo;;2/5;89 Porsche 944 Turbo;;blue;;Old car;;2019;2021 set;
No;Mattel Games;;3/5;Zombot;;red;;robot;;2017;2021 set;
No;Mattel Games;;3/5;Zombot;;blue;;robot;;2017;2021 set;
No;Holiday Racers;;2/5;Rockin' santa sled;;white;;sled;;2019;2021 set;
No;red edition;;4/12;Kool Kombi;;red;;Van;;2012;2021 set;
No;HW Screen Time;;4/10;Party Wagon;;yellow;;ninja turtle van;;2020;2021 set;
No;Fast Foodie;;2/5;Street Wiener;;orange/brown;;hotdog;;2017;2021 set;th
No;Holiday Racers;;3/5;Quick bite;;black;;food van;;2017;2021 set;
No;Track Stars;;2/5;Fig Rig;;purple;;track car;;2020;2021 set;
No;HW Drift;;2/5;Dodge Van;;green/blue;;Van;;2020;2021 set;
No;HW Drift;;2/5;Dodge Van;;yellow;;Van;;2020;2021 set;
No;Baja Blazers;;6/10;Lancia Delta Integrale;;white;;rally car;;2020;2021 set;
No;Baja Blazers;;6/10;Lancia Delta Integrale;;black;;rally car;;2020;2021 set;
No;Baja Blazers;;6/10;Lancia Delta Integrale;;red;;rally car;;2020;2021 set;
No;Experimotors;;5/10;Clip rod;;gold and red;;money clip;;2019;2021 set;
No;Experimotors;;5/10;Clip rod;;gold and green;;money clip;;2019;2021 set;
No;Experimotors;;6/10;Loopster;;green;;roller coaster car;;2014;2021 set;
No;Redline club;;21142/30000;1991 BMW M3;;mauve;;old BMW;;2019;;
No;Experimotors;;6/10;pink;;green;;roller coaster car;;2014;2021 set;
No;HW Metro;;3/10;Speed Dozer;;grey;;excavator;;2013;2021 set;
No;HW Metro;;4/10;Surfin' school bus;;orange and dark blue;;school bus;;2020;2021 set;
No;HW Metro;;4/10;Surfin' school bus;;white and light blue;;school bus;;2020;2021 set;
No;Batman;;2/5;The Batman Batmobile;;light blue;;batman car;;2013;2021 set;
No;Batman;;2/5;The Batman Batmobile;;chrome;;batman car;;2013;2021 set;
No;Batman;;2/5;The Batman Batmobile;;black;;batman car;;2013;2021 set;
No;HW Race Day;;4/10;BMW M3 GT2;;red;;Race car;;2011;2021 set;
No;HW Race Day;;4/10;BMW M3 GT2;;white;;Race car;;2011;2021 set;
No;HW Race Day;;4/10;BMW M3 GT2;;zamac;;Race car;;2011;2021 set;
No;HW Race Day;;5/10;Porsche 935;;white;;Race car;;2020;2021 set;
No;Tooned;;4/5;Pixel Shaker;;yellow;;pixel car;;2019;2021 set;
No;Tooned;;4/5;Pixel Shaker;;purple;;pixel car;;2019;2021 set;
No;HW Race Day;;5/10;Porsche 935;;white;;Race car;;2020;2021 set;
No;HW Race Day;;5/10;Porsche 935;;zamac;;Race car;;2020;2021 set;
No;red edition;;12/12;Donut Drifter;;red and white;;donut;;2019;2021 set;
No;Fast Foodie;;3/5;Donut Drifter;;pink;;donut;;2019;2021 set;
No;Fast Foodie;;3/5;Donut Drifter;;light blue;;donut;;2019;2021 set;
No;HW Dream Garage;;3/5;Twin Mill;;blue;;Race car;;2018;2021 set;
No ;ID chase car;;2/8;Twin Mill;;blue;;Race car;;2018;2021 set;
No;HW Glow Racers;;4/5;Lindster Prototype;;glow in the dark;;Car;;2019;2021 set;
No;Factory Fresh;;3/10;Honda Civic Si;;blue;;Car;;2000;2021 set;
No;Factory Fresh;;3/10;Honda Civic Si;;black;;Car;;2000;2021 set;
No;Factory Fresh;;4/10;17 Lamborghini Urus;;blue;;SUV;;2019;2021 set;
No;Factory Fresh;;4/10;17 Lamborghini Urus;;white;;SUV;;2019;2021 set;
No;HW Art Cars;;5/10;Surf 'N Turf;;orange;;Car;;2016;2021 set;
No;HW Art Cars;;4/10;custom '77 Dodge Van;;white;;Van;;2007;2021 set;th
No;HW Art Cars;;5/10;Surf 'N Turf;;white;;Car;;2016;2021 set;
No;HW Art Cars;;5/10;Surf 'N Turf;;zamac;;Car;;2016;2021 set;
No;HW Speed Graphics;;1/10;2016 Ford GT Race;;silver ;;Race car;;2016;2021 set;
No;HW Speed Graphics;;1/10;2016 Ford GT Race;;black;;Race car;;2016;2021 set;
No;HW Speed Graphics;;2/10;Subaru WRX STI;;yellow;;Car;;2011;2021 set;
No;HW Speed Graphics;;2/10;Subaru WRX STI;;white;;Car;;2011;2021 set;
No;HW Speed Graphics;;2/10;Subaru WRX STI;;zamac;;Car;;2011;2021 set;
No;Street Beasts;;1/5;Hotweiler;;orange;;dog;;2016;2021 set;
No;Street Beasts;;1/5;Hotweiler;;red;;dog;;2016;2021 set;
No;HW Getaways;;3/5;Deora III;;black;;Car;;2018;2021 set;
No;HW Getaways;;3/5;Deora III;;dark green;;Car;;2018;2021 set;
No;Rod squad;;1/5;ION Motors Thresher;;grey;;Car;;2019;2021 set;
No;Dino Riders;;3/5;Tricera-Truck;;purple;;dinosaur;;2018;2021 set;
No;Dino Riders;;3/5;Tricera-Truck;;turqouise;;dinosaur;;2018;2021 set;
No;Mattel Games;;2/5;Rodger Dodger;;black;;Muscle car;;2018;2021 set;
Yes;Mattel Games;;2/5;Rodger Dodger;;black / grey;;Muscle car;;2018;2021 set;STH
No;Track Stars;;3/5;Lethal Diesel;;orange;;Muscle car;;2020;2021 set;
No;Track Stars;;3/5;Lethal Diesel;;blue;;Muscle car;;2020;2021 set;
No;HW Daredevils;;2/5;Head Gasket;;red;;car with helmet;;2020;2021 set;
No;HW Daredevils;;2/5;Head Gasket;;white;;car with helmet;;2020;2021 set;
No;X-Raycers;;1/5;69 Chevelle;;red;;old muscle car;;2004;2021 set;
No;X-Raycers;;1/5;69 Chevelle;;blue;;old muscle car;;2004;2021 set;
No;Then and Now;;1/10;Ford GT-40;;white;;Race car;;1999;2021 set;
No;Then and Now;;1/10;Ford GT-40;;black;;Race car;;1999;2021 set;
No;Then and Now;;1/10;Ford GT-40;;zamac;;Race car;;1999;2021 set;
Yes;Circuit legends;;1/5;Shelby Cobra Daytona Coupe;;blue;;Race car;;2006;;
Yes;Circuit legends;;4/5;16 Ford GT Race;;blue;;Race car;;2016;;
Yes;Euro Speed;;5/5;Audi R8 LMS;;white;;Race car;;2017;;
No;Lamborghini;;7-8;Lamborghini Urus;;red;;SUV;;2014;;
No;Lamborghini;;6-8;Lamborghini Reventón Roadster;;grey;;Hyper car ;;2010;;
No;Nissan;;4/5;Nissan Skyline GT-R 32;;blue;;JDM car;;2018;;
No;Nissan;;2/5;Nissan Skyline GT-R 34;;green;;JDM car;;2009;;
No;HW Speed Graphics;;9/10;15 Mazda MX-5 Miata;;light blue;;JDM car;;2015;;
No;Factory Fresh;;6/10;Tesla Model S;;white;;e-car;;2014;https://www.ebay.de/itm/284702088028?hash=item4249911b5c:g:M0oAAOSwkqZh-mSa;
No;Factory Fresh;;3/10;Custom Datsun 240z;;whtie;;JDM car;;2016;;
Yes;2021 collector Edition;;-;17 Ford F-150 Raptor;;turqouise;;Pickup truck truck;;2015;2021 set;in card keeper
Yes;2021 collector Edition;;-;Nissan laurel 2000 SGX;;turqouise;;JDM car;;2017;2021 set;in card keeper
Yes;2021 collector Edition;;-;71 Porsche 911;;turqouise;;Old car;;2017;2021 set;in card keeper
Yes;2021 collector Edition;;-;65 Ford Galaxie;;turqouise;;Muscle car;;2010;2021 set;in card keeper
Yes;2021 collector Edition;;-;1980 Dodge Macho Power Wagon;;Zamac;;Pickup truck truch;;2013;2021 set;in card keeper
Yes;2021 collector Edition;;-;67 Off Road Camaro;;turqouise;;off road car;;2018;2021 set;in card keeper
No;HW Rescue;;10/10;Lamborghini Countach police car;;white;;police car;;2017;th;
No;HW Rescue;;10/10;Lamborghini Countach police car;;white;;police car;;2017;th;
No;Fast Foodie;;2/5;Quick bite;;orange;;food van;;2017;th;
No;Tooned;;3/5;Tooned Twin Mill;;black;;Car;;2020;th;
No;HW Turbo;;1/10;Porsche 935;;red;;Hyper car ;;2021;;
No;HW Exotics;;1/10;Porsche 993 GT2;;white;;Old car;;2012;;
No;HW Exotics;;1/10;Porsche 993 GT2;;white;;Old car;;2012;;
No;Mud Studs ;;3/5;17 Jeep Wrangler;;orange;;Pickup truck truch;;2017;th;
No;Mud Studs ;;3/5;17 Jeep Wrangler;;orange;;Pickup truck truch;;2017;th;
No;Mud Studs ;;3/5;17 Jeep Wrangler;;orange;;Pickup truck truch;;2017;th;
No;Mud Studs ;;3/5;17 Jeep Wrangler;;orange;;Pickup truck truch;;2017;th;
No;Street Beasts;;5/5;Duck N' Roll;;gold;;duck;;2019;th;
No;Street Beasts;;5/5;Duck N' Roll;;gold;;duck;;2019;th;
Yes;Rlc collectors car;;13063/25000;1952 Dodge power wagon;;spectraflame red;;Pickup truck truck;;2022;rlc;
Yes;RLC 2022 club exclusive sign up;;-;1972 Skyline H/T 2000GT-R;;spectraflame blue;;JDM car;;2022;comes with badge and neh badge;
No;Experimotors;;10/10;Gotta Go;;blue;;toilet;;2016;th;
No;Experimotors;;10/10;Gotta Go;;blue;;toilet;;2016;th;
No;Experimotors;;10/10;Gotta Go;;blue;;toilet;;2016;th;
No;Experimotors;;10/10;Gotta Go;;blue;;toilet;;2016;th;
No;Experimotors;;10/10;Gotta Go;;blue;;toilet;;2016;th;
No;HW Turbo;;1/10;Porsche 935;;black;;Hyper car ;;2021;;
No;HW Turbo;;8/10;Koenigsegg Gemera;;grey;;Hyper car ;;2021;;
No;HW HatchBacks;;5/5;99 Honda Civic Type R (Ek9);;yellow;;JDM car;;2020;;
No;Retro Racers;;10/10;BMW R nineT Racer;;white and black;;Motorcycle;;2021;Non-error (wheels have chrome color;
No;Retro Racers;;10/10;BMW R nineT Racer;;white and black;;Motorcycle;;2021;error (silver painted rims missing only black);
Yes;hotwheels Boulevard;;51;12 Corvette Z06 Drag Racer;;blue;;corvette drag car;;2020;;
Yes;hotwheels Boulevard;;51;12 Corvette Z06 Drag Racer;;blue;;corvette drag car;;2020;;
Yes;Mountain Drifters;;3/5;03 Honda NSX Type-R;;white;;JDM car;;2019;;
Yes;Mountain Drifters;;2/5;Mitsubishi 3000GT VR-4;;blue;;JDM car;;2020;;
Yes;Mountain Drifters;;2/5;Mitsubishi 3000GT VR-4;;blue;;JDM car;;2020;;
Yes;DC (pop culture);;4/5;MBK Van;;black;;Van;;2019;;
No;Racing Circuit;;1/5;2020 Ford Mustang Shelby GT500;;light green;;Muscle car;;2020;;
No;Racing Circuit;;2/5;McLaren P1;;orange;;Hyper car;;2014;;
No;Racing Circuit;;3/5;17 Acura NSX;;blue;;Car;;2015;;
No;Racing Circuit;;4/5;71 Porsche 911;;yellow;;Old car;;2017;;
No;Racing Circuit;;5/5;2020 Koenigsegg Jesko;;blue;;Hyper car;;2020;;
No ;Luxury sedans;;1/5;Porsche Panamera Turbo S E-Hybrid Sport Turismo;;black;;Car;;2018;;
No ;Luxury sedans;;1/5;Porsche Panamera Turbo S E-Hybrid Sport Turismo;;black;;Car;;2018;;
No ;Luxury sedans;;2/5;Lamborghini Estoque;;blue;;Car;;2011;;
No ;Luxury sedans;;2/5;Lamborghini Estoque;;blue;;Car;;2011;;
No ;Luxury sedans;;3/5;Tesla Model 3;;grey;;Car;;2018;;
No ;Luxury sedans;;4/5;Jaguar XE SV Project 8;;orange;;sports car;;2018;;
No ;Luxury sedans;;5/5;Cadillac CTS-V;;white;;Car;;2009;;
No;Moving Parts;;35/50;2016 Corvette Stingray;;blue;;sports car;;2022;matchbox;
No;Moving Parts;;48/50;2016 Corvette Stingray;;red;;sports car;;2021;matchbox;
Yes;Matchbox Collectors;;2/20;1982 Datsun 280 ZX;;blue;;JDM car;;2021;matchbox;
No;Then and Now;;3/10;Dodge Viper RT/10;;blue;;Muscle car;;1992;;
No;Experimotors;;10/10;Gotta Go;;blue;;toilet;;2016;th;
No;Experimotors;;10/10;Gotta Go;;blue;;toilet;;2016;th;
No;Experimotors;;10/10;Gotta Go;;blue;;toilet;;2016;th;
No;HW Race Day;;4/10;BMW M3 GT2;;red;;Race car;;2011;international card i think;
No;Mud Studs ;;3/5;17 Jeep Wrangler;;orange;;Pickup truck truch;;2017;th;
No;Tooned;;3/5;Tooned Twin Mill;;black;;Car;;2020;th;
No;HW Torque;;2/5;2020 Koenigsegg Jesko;;white;;Hyper car;;2020;;2021 set
No;HW Torque;;2/5;2020 Koenigsegg Jesko;;dark grey;;Hyper car;;2020;;2021 set
No;HW Torque;;1/5;Jaguar XE SV Project 8;;red;;Race car;;2018;;2021 set
No;HW Torque;;1/5;Jaguar XE SV Project 8;;black;;Race car;;2018;;2021 set
No;Experimotors;;7/10;See me rollin';;turqouise;;dice roller;;2020;;2021 set
No;Experimotors;;7/10;See me rollin';;red;;dice roller;;2020;;2021 set
No;Baja Blazers;;7/10;19 Chevy Silverado Trail Boss LT;;dark green;;Pickup truck truck;;2017;;2021 set
No;Baja Blazers;;7/10;19 Chevy Silverado Trail Boss LT;;zamac;;Pickup truck truck;;2017;;2021 set
No;Then and Now;;2/10;17 Nissan GT-R R35;;yellow;;JDM car;;2016;;2021 set
No;Then and Now;;2/10;17 Nissan GT-R R35;;grey;;JDM car;;2016;;2021 set
No;Then and Now;;2/10;17 Nissan GT-R R35;;black;;JDM car;;2016;;2021 set
No;HW Daredevils;;3/5;Blade Raider;;red;;sand car;;2015;;2021 set
No;HW Daredevils;;3/5;Blade Raider;;blue;;sand car;;2015;;2021 set
No;Dino Riders;;4/5;Motosaurus;;green;;dinosaur;;2016;th;2021 set
No;HW Speed Graphics;;3/10;1985 Honda CR-X;;white;;JDM car;;2015;;2021 set
No;HW Speed Graphics;;3/10;1985 Honda CR-X;;black;;JDM car;;2015;;2021 set
No;HW Speed Graphics;;3/10;1985 Honda CR-X;;zamac;;JDM car;;2015;;2021 set
No;HW art Cars;;6/10;Audacious;;red;;Car;;2002;;2021 set
Yes;Factory Fresh;;6/10;95 Mazda RX-7;;grey;;JDM car;;2017;sth;2021 set
No;Factory Fresh;;6/10;95 Mazda RX-7;;black;;JDM car;;2017;;2021 set
No;Factory Fresh;;5/10;06 Pontiac GTO;;blue;;Muscle car;;2020;;2021 set
No;Factory Fresh;;5/10;06 Pontiac GTO;;orange;;Muscle car;;2020;;2021 set
No;HW Metro;;5/10;Fast-Bed Hauler;;turqouise;;tow truck;;2013;;2021 set
No;Red edition;;11/12;2020 Koenigsegg Jesko;;red;;Hyper car;;2020;;2021 set
No;Experimotors;;8/10;Speed Driver;;red;;screw driver;;2019;;2021 set
No;Red edition;;8/12;19 Chevy Silverado Trail Boss LT;;red;;Pickup truck truck;;2017;;2021 set
No;Holiday Racers;;4/5;Volkswagen Beetle;;zamac;;vw beetle;;1988;;2021 set
No;Holiday Racers;;4/5;Volkswagen Beetle;;white;;vw beetle;;1988;;2021 set
No;Holiday Racers;;4/5;Volkswagen Beetle;;red;;vw beetle;;1988;;2021 set
No;HW Space;;1/5;Mars Perseverance rover;;white;;mars rover;;2020;;2021 set
No;Rod squad;;2/5;2 Jet Z;;black;;Car;;2019;;2021 set
No;Rod squad;;2/5;2 Jet Z;;red;;Car;;2019;;2021 set
No;HW Turbo;;3/5;91 GMC Syclone;;yellow;;Pickup truck  ;;2019;;2021 set
No;HW Turbo;;3/5;91 GMC Syclone;;blue;;Pickup truck  ;;2019;;2021 set
No;HW Turbo;;3/5;91 GMC Syclone;;zamac;;Pickup truck  ;;2019;;2021 set
No;Tooned;;5/5;Manga Tuner;;orange;;Car;;2019;;2021 set
No;Tooned;;5/5;Manga Tuner;;pink;;Car;;2019;;2021 set
No;Experimotors;;8/10;Speed Driver;;green;;screw driver;;2019;;2021 set
No;HW Race Day;;8/10;67 Ford GT40 Mk.IV;;yellow;;Old race car;;2020;;2021 set
No;HW Race Day;;8/10;67 Ford GT40 Mk.IV;;red;;Old race car;;2020;;2021 set
No;Red edition;;5/12;Corvette C8.R;;red;;Race car;;2020;;2021 set
No;HW Race Day;;6/10;Corvette C8.R;;yellow;;Race car;;2020;;2021 set
No;HW Race Day;;6/10;Corvette C8.R;;grey;;Race car;;2020;;2021 set
No;Baja Blazers;;8/10;2020 Ram 1500 Rebel;;green;;Pickup truck truck;;2019;;2021 set
No;Baja Blazers;;8/10;2020 Ram 1500 Rebel;;blue;;Pickup truck truck;;2019;;2021 set
No;Then and Now;;3/10;21 Ford Bronco;;blue;;SUV;;2020;;2021 set
No;X-Raycers;;2/5;Loco Motorin;;transparent;;train;;2019;;2021 set
No;X-Raycers;;2/5;Loco Motorin;;red;;train;;2019;;2021 set
No;HW Drift;;3/5;Astana Hotto;;black;;Car;;2019;;2021 set
No;Street Beasts;;2/5;Steer Clear ;;red;;bull;;2014;;2021 set
No;HW Daredevils;;4/5;Surf's Up;;orange;;surfer;;2019;;2021 set
No;HW Turbo;;4/5;2019 Kia Stinger Gt;;red;;Car;;2019;;2021 set
No;HW Turbo;;4/5;2019 Kia Stinger Gt;;grey;;Car;;2019;;2021 set
No;Street Beasts;;3/5;Preying Menace;;red;;Car;;2017;;2021 set
No;Street Beasts;;3/5;Preying Menace;;beige;;Car;;2017;;2021 set
Yes;HW Speed Graphics;;4/10;Corvette C7 Z06 Convertible;;black/grey;;sports car;;2017;sth;2021 set
No;HW Speed Graphics;;4/10;Corvette C7 Z06 Convertible;;black;;sports car;;2017;;2021 set
No;Factory Fresh;;7/10;McLaren Speedtail;;orange;;Hyper car;;2019;;2021 set
No;Factory Fresh;;7/10;McLaren Speedtail;;silver;;Hyper car;;2019;;2021 set
No;HW Dream Garage;;4/5;67 Camaro;;turqouise;;Muscle car;;2016;;2021 set
No;HW Dream Garage;;4/5;67 Camaro;;white;;Muscle car;;2016;;2021 set
No;HW Dream Garage;;4/5;67 Camaro;;gold;;Muscle car;;2016;;2021 set
No;Then and Now;;3/10;21 Ford Bronco;;orange;;SUV;;2020;;2021 set
No;HW Daredevils;;4/5;Surf's Up;;blue;;surfer;;2019;;2021 set
No;HW Green Speed;;1/5;Formula E Gen 2 Car (Tag Heuer Porsche Edition);;black;;formula car;;2019;;2021 set
No;HW Green Speed;;1/5;Formula E Gen 2 Car ;;gold;;formula car;;2019;;2021 set
No;HW J-Imports;;2/10;98 Honda Prelude;;yellow;;JDM car;;2019;;2021 set
No;HW J-Imports;;2/10;98 Honda Prelude;;red;;JDM car;;2019;;2021 set
No;HW J-Imports;;2/10;98 Honda Prelude;;blue/green;;JDM car;;2019;;2021 set
No;HW J-Imports;;1/10;98 Subaru Impreza 22B STi-Version;;grey;;JDM car;;2019;;2021 set
No;HW J-Imports;;1/10;98 Subaru Impreza 22B STi-Version;;dark blue;;JDM car;;2019;;2021 set
No;Track Stars;;4/5;Grand Cross;;white;;SUV;;2019;;2021 set
No;Track Stars;;4/5;Grand Cross;;red;;SUV;;2019;;2021 set
No;Rod squad;;3/5;Erikenstein Rod;;light blue;;hot rod;;2019;;2021 set
No;Rod squad;;3/5;Erikenstein Rod;;dark green;;hot rod;;2019;;2021 set
No;Rod squad;;3/5;Erikenstein Rod;;purple;;hot rod;;2019;;2021 set
No;HW Metro;;7/10;Raijin Express;;chrome ;;truck;;2020;;2021 set
No;HW Metro;;7/10;Raijin Express;;chrome red;;truck;;2020;;2021 set
Yes;Boulevard;;46;75 BRE Datsun sunny truck;;red and white;;Pickup truck;;2019;;
Yes;Boulevard;;47;Land Rover Defender 90;;dark red;;SUV;;2019;;
Yes;Boulevard;;49;Lykan Hypersport;;black;;Hyper car ;;2020;;
Yes;Team Transport ;;41;Fleet Flyer and Porsche 917 LH;;gulf colour;;car transporter with race car;;2021;;
No;MUD Studs ;;5/5;"Volkswagen ""Baja Bug""";;turqouise;;sand car;;2021;;
No;Then and Now;;1/10;Ford GT-40;;white;;Race car;;1999;;
No;HW Dream Garage;;1/5;1970 Pontiac Firebird;;red;;Muscle car;;2021;;
No;Spoiler alert;;5/5;Custom '18 Ford Mustang GT;;red purple;;Muscle car;;2018;;
No;Baja Blazers;;8/10;Custom Ford Bronco;;red;;sand car;;2007;;
No;MUD Studs ;;4/5;Range Rover classic;;turqouise;;SUV;;2021;;
No;Baja Blazers;;10/10;95 Jeep Cherokee;;green;;SUV;;2021;;
No;HW Metro;;3/10;2009 Ford F-150;;blue;;Pickup truck truck;;2008;;
No;Retro Racers;;3/10;McLaren F1 GTR;;silver;;Race car;;2017;;
No;HW art Cars;;2/10;68 Dodge Art;;white;;Muscle car;;2021;;
No;Experimotors;;6/10;Coupe Clip;;silver;;key chain;;2021;;
No;Then and Now;;3/10;Dodge Viper RT/10;;blue;;Muscle car;;1992;;
No;Factory Fresh;;5/10;Nissan Z Proto;;white;;JDM car;;2021;;
No;RLC Comic con;;-;The Mandalorian razor crest (beskar edition);;beskar;;space craft ;;2022;;
No;-;;collector n. 35;Ferrari testarossa;;black;;ferrari;;1988;In car protector;
No;2012 HW Premiere;;25/50;458 Spider;;yellow;;ferrari;;2012;In car protector;
No;HW Premiere;;05/42;Ferrari 250 GTO;;black;;ferrari;;2009;In car protector;
No;-;;collector n. 226;Ferrari 348;;black;;ferrari;;1990;In car protector;
No;-;;-;Ferrari F40;;red;;ferrari;;1988;In car protector;back opens
No;1997 First Editions;;10/12;Mercedes C-Class;;black;;Old car;;1997;In car protector;
No;1999 First Editions;;19/26;Pikes Peak Tacoma;;yellow;;pikes peak race car;;1999;In car protector;
No;Hotwheels Classics;;25/30;Customized VW Drag Truck;;mint;;drag truck;;2003;In car protector;
Yes;Japan historics 3;;4/5;75 Datsun sunny truck;;yellow;;Pickup truck;;2019;;
Yes;Thrill Climbers;;2/5;Porsche 934.5;;white;;Race car;;2019;;
Yes;Euro Speed;;3/5;Mercedes-Benz 190E 2.5-16;;black;;Old car;;2016;;
Yes;Open Track;;3/5;16 Mercedes-Amg GT3;;dark grey;;Race car;;2017;;
Yes;Open Track;;5/5;Audi R8 LMS;;white;;Race car;;2017;;
Yes;Open Track;;4/5;Acura NSX GT3;;blue;;Race car;;2018;;
Yes;Boulevard;;37;1997 Mercedes-Benz CLK-GTR;;silver;;Old race car;;2020;;
Yes;Deutschland Design;;4/5;Mercedes-Benz 300 SEL 6.8 AMG;;red;;old amg;;2020;;
Yes;Exotic Envy;;4/5;16 Bugatti Chiron;;blue;;Hyper car ;;2018;;
Yes;Boulevard;;54;Mercedes-Benz 300 SEL 6.8 AMG;;silver;;old Amg;;2020;;
Yes;Boulevard;;52;20 Toyota GR Supra;;white;;JDM car;;2020;;
Yes;Boulevard;;53;73 Holden Monaro GTS;;orange;;Muscle car;;2021;;
Yes;Deutschland Design;;3/5;Porsche 911 GT3 RS;;light blue;;Hyper car ;;2010;;
Yes;Deutschland Design;;5/5;1994 AMG-Mercedes C-Class DTM Touring car;;silver;;Race car;;2021;;
Yes;Car culture 2 packs;;#5;Nissan Skyline GT-R (32 & 34);;silver, silver;;nismo JDM cars;;2018, 2009;;
Yes;Slide Street;;1/5;Nissan Silvia s14;;white with formula Drift in red;;drift car/JDM car;;2018;;
Yes;Slide Street;;2/5;20 Toyota GR Supra;;white;;drift car/JDM car;;2020;;
Yes;Slide Street;;2/5;Toyota AE86 Sprinter Trueno;;white;;drift car/JDM car;;2019;;
Yes;Slide Street;;5/5;20 Ford Mustang RTR Spec 5;;dark grey;;drift car/JDM car;;2020;;
Yes;Team Transport ;;Walmart Special;Custom corvette stingray coupe & carry on;;yellow, black;;oldtimer & truck;;2020;hot wheels legends tour x walmart;
Yes;Mercedes Benz Display set;;-;Carry on, Mercedes-Benz 300 SL, Sauber-Mercedes C9, '16 Mercedes-Amg GT3;;black, beige, silver, dark grey;;truck, oldtimer, old race car, race car;;2021;;
No;Color Shifters (RLC special);;-;Deora II;;white and blue;;fantasy car;;2022;;
No;HW Speed Graphics;;10/10;17 Nissan GT-R R35 50 anniversary;;white;;JDM car;;2016;;
